_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
3831;Station Accueil Hauts-Pav�s;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue des Hauts Pav�s;;www.bicloo.nantesmetropole.fr;44000;-1,567520471822;47,225482261833
3777;Parking relais Grande Ouche;10;DEPLACEMENT;1002;Parking relais;;;;BOUGUENAIS;Impasse de la Boissel�e;;;44340;-1,579472035256;47,181994835047
3590;Parking Enclos Gare limit� 1h;10;DEPLACEMENT;1001;Parking;;;;NANTES;Quai de Malakoff;;;44000;-1,542675138846;47,215202123295
3589;Parking enclos Gare Sud 2;10;DEPLACEMENT;1001;Parking;;;;NANTES;Quai de Malakoff;;;44000;-1,541343375842;47,214234036616
3778;Parking relais busway Bourdonni�res Ouest;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue des Bourdonni�res;;;44200;-1,523151331556;47,186724242830
3353;Gare St-S�bastien  Fr�ne Rond;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;ST-SEBASTIEN;Rue de l'Ouche Quinet;;;44230;-1,495928055875;47,190202612915
3584;Parking relais tram Orvault Morli�re;10;DEPLACEMENT;1002;Parking relais;;;;ORVAULT;Avenue de la Morli�re;;;44700;-1,603049466762;47,246776647706
3582;Parking relais Trentemoult;10;DEPLACEMENT;1002;Parking relais;;;;REZE;Rue Ordronneau;;;44400;-1,580687686374;47,191964989509
3566;Parking relais TER Gare de Bouaye;10;DEPLACEMENT;1002;Parking relais;;;;BOUAYE;All�e Louis Armand;;;44830;-1,682099252575;47,138339716512
3565;Parking relais TER Gare de Mauves-sur-Loire;10;DEPLACEMENT;1002;Parking relais;;;;MAUVES-SUR-LOIRE;Place de la Gare;;;44470;-1,388904886686;47,293258333932
3564;Parking relais TER Gare de Thouar�-sur-Loire;10;DEPLACEMENT;1002;Parking relais;;;;THOUARE-SUR-LOIRE;Rue des Ponts;;;44470;-1,441389353678;47,264711990884
3562;Parking relais tram Neustrie;10;DEPLACEMENT;1002;Parking relais;;;;BOUGUENAIS;Chemin de la Neustrie;;;44340;-1,593272350857;47,175693308537
3561;Parking relais Gare de Basse-Indre - Saint-Herblain;10;DEPLACEMENT;1002;Parking relais;;;;ST-HERBLAIN;Rue de la Gare;;;44800;-1,661038096461;47,204157974131
3560;Parking relaisTrentemoult Roquios;10;DEPLACEMENT;1002;Parking relais;;;;REZE;Quai Surcouf;;;44400;-1,577783932063;47,195252511278
3558;Parking relais tram Neustrie;10;DEPLACEMENT;1002;Parking relais;;;;BOUGUENAIS;Rue de la Neustrie;;;44340;-1,593399696482;47,176672451111
3556;Parking relais TER Gare de Cou�ron;10;DEPLACEMENT;1002;Parking relais;;;;COUERON;Rue de la Gare;;;44220;-1,723637369742;47,221777198052
3555;Parking enclos Gare Sud 3;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Marcel Paul;;;44000;-1,537894828349;47,216135859474
3554;Parking enclos Ch�teau;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Henri IV;;;44000;-1,547850449685;47,216989960979
3553;Gare St-S�bastien Pas Enchant�s;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;ST-SEBASTIEN;Rue du Docteur Paul Michaux;;;44230;-1,511113063513;47,207008774038
3552;Parking relais TER Gare des Pas Enchant�s;10;DEPLACEMENT;1002;Parking relais;;;;ST-SEBASTIEN;Rue de la Loire;;;44230;-1,512996443075;47,208229054565
3551;Parking enclos Baco-LU;10;DEPLACEMENT;1001;Parking;;;;NANTES;All�e Baco;;;44000;-1,549872883022;47,213855249030
3550;Parking enclos H�tel Dieu;10;DEPLACEMENT;1001;Parking;;;;NANTES;Chauss�e de la Madeleine;;;44000;-1,551983112304;47,211057086029
3549;Parking enclos Feydeau;10;DEPLACEMENT;1001;Parking;;;;NANTES;All�e de l'Ile Gloriette;;;44000;-1,558438729504;47,211179655323
3322;Gare Routi�re (Bus);10;DEPLACEMENT;1004;Transport en commun;100404;Route;;VERTOU;Rue de l'H�pital;;;44120;-1,471194831325;47,168915124835
3227;Parking relais tram Plaisance;10;DEPLACEMENT;1002;Parking relais;;;;ST-HERBLAIN;Route de Vannes;;;44800;-1,593440523965;47,240532662020
3202;Parking relais TER Gare de Vertou Sud;10;DEPLACEMENT;1002;Parking relais;;;;VERTOU;Rue du Bois Rigaud;;;44120;-1,478608569977;47,185749806742
3201;Parking relais TER Gare de Vertou Nord;10;DEPLACEMENT;1002;Parking relais;;;;VERTOU;Impasse de la Gare;;;44120;-1,479161854583;47,186402376370
3200;Parc relais TER Fr�ne Rond;10;DEPLACEMENT;1002;Parking relais;;;;ST-SEBASTIEN;Rue de l'Ouche Quinet;;;44230;-1,496218308948;47,190549257522
3198;Parking relais tram Goudy;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue Gabriel Goudy;;www.tan.fr;44200;-1,541047746943;47,196098946737
3197;Parking relais tram Pirmil;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue Esnoult des Ch�telets;;www.tan.fr;44200;-1,541533594554;47,197358677638
3196;Parking relais tram Ren� Cassin;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Route de la Chapelle Sur Erdre;;www.tan.fr;44300;-1,574997907503;47,263950926010
3195;Parking relais tram Trocardi�re;10;DEPLACEMENT;1002;Parking relais;;;;REZE;Avenue L�on Blum;;www.tan.fr;44400;-1,571095589405;47,183292745883
3194;Parking relais tram 8 Mai;10;DEPLACEMENT;1002;Parking relais;;;;REZE;Avenue Andr� Malraux;;www.tan.fr;44400;-1,551691451981;47,190177914121
3192;Parking relais tram La Beaujoire;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue Colette;;www.tan.fr;44300;-1,527398470576;47,259483303650
3191;Parking relais tram Recteur Schmitt;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue Recteur Schmitt;;www.tan.fr;44300;-1,552470384647;47,252027701738
3190;Parking relais Tram Fran�ois Mitterrand;10;DEPLACEMENT;1002;Parking relais;;;;ST-HERBLAIN;Rue Virginia Woolf;;www.tan.fr;44800;-1,639484143055;47,221706200870
3189;Parking relais tram Le Cardo;10;DEPLACEMENT;1002;Parking relais;;;;ORVAULT;Esplanade du Cardo;;www.tan.fr;44700;-1,584511980791;47,262502093615
3188;Parking relais Tram Frachon;10;DEPLACEMENT;1002;Parking relais;;;;ST-HERBLAIN;Boulevard Salvador Allende;;www.tan.fr;44800;-1,621633361782;47,218696136551
3830;Station Accueil Anatole-France;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;34 Rue Alexandre Dumas;;www.bicloo.nantesmetropole.fr;44000;-1,571392360493;47,223616443722
3838;Station Abonnement Millerand;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;9 Boulevard Alexandre Millerand;;;44200;-1,530161413494;47,208217819463
3728;Station Abonnement Machines de l'Ile;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Boulevard L�on Bureau;;www.bicloo.nantesmetropole.fr;44200;-1,564825806150;47,206930260547
3994;Station Abonnement Rond Point Vannes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;63B Boulevard Lelasseur;;www.bicloo.nantesmetropole.fr;44000;-1,572012091255;47,229675345348
3744;Station Accueil Stade Saupin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;35 Quai de Malakoff;;www.bicloo.nantesmetropole.fr;44000;-1,539639581349;47,213978001005
3765;Station Accueil Malakoff;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;13 Quai de Malakoff;;www.bicloo.nantesmetropole.fr;44000;-1,536420715916;47,213234526632
3724;Station Accueil Quai Moncousu;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;10 Quai Moncousu;;www.bicloo.nantesmetropole.fr;44000;-1,555248414263;47,209365456061
3725;Station Accueil Madeleine;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Quai Moncousu;;www.bicloo.nantesmetropole.fr;44000;-1,550430474908;47,208815874652
3583;Parking relais tram Morli�re Paquelais;10;DEPLACEMENT;1002;Parking relais;;;;ORVAULT;50 Avenue de la Paquelais;;;44700;-1,602838747224;47,247823521862
